Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Sierra Leone,1.000499964,0.9452,0.9631,0.3641,0.996500015,0.90124,0.9154,1.215,0.12804,0.124358
Somalia,0.951370001,0.9631,0.7365,0.3541,0.8621,0.6,1.00645,0.75412,0.34612,0.42523
South Africa,1.005180001,0.6388,0.65411,0.69125,0.744589984,0.7922,0.21151,0.90124,0.876359999,0.4386
South Sudan,0.948610008,1.0322,1.0226,1.0415,1.03354,1.0669,0.910570025,0.6,1.00645,0.93246001
Sub-Saharan Africa,0.951370001,0.9631,0.7365,0.89651,0.852630019,1.2121,0.99792999,0.998350024,0.998589993,0.212152
Sub-Saharan Africa (excluding high income),1.005180001,0.6388,0.65411,0.201515,1.000499964,1.005,0.12804,0.124358,0.54123,0.744589984
Sudan,0.948610008,1.0322,0.12804,0.124358,0.54123,1.21215,0.34612,0.42523,1.000800014,1.03354
Tanzania,0.951370001,0.9631,0.34612,0.42523,1.000800014,1.007279992,0.876359999,0.4386,0.93421,0.852630019
Togo,1.005180001,0.6388,0.876359999,0.4386,0.93421,0.65411,0.201515,1.000499964,0.15151,0.939469993
Tunisia,0.948610008,1.0322,1.0226,0.951370001,0.9631,0.12804,0.124358,0.54123,1.021720052,0.600499988
Uganda,0.951370001,0.6388,0.65411,0.201515,1.000499964,0.65411,0.43164,0.201515,1.2515454,0.54123
Zambia,1.005180001,1.007279992,1.007799983,0.948610008,1.0322,1.0226,0.9154,0.9456,0.69630003,1.000800014
Zimbabwe,0.948610008,0.6388,0.65411,0.201515,1.000499964,0.6,1.00645,1.0035,1.000990033,0.93421
